Area,Oxygen,Temperature,Humidity,Fire Occurrence
Jakarta,20,55,25,0
Santiago,15,60,15,1
Buenos Aires,25,40,30,1
Lima,5,70,10,0
Bogotá,30,45,50,1
Caracas,40,55,25,1
Quito,50,30,15,1
La Paz,15,50,30,0
Sucre,20.5,60,25,1
Santiago,35,45,30,1
Asunción,10,70,20,0
Montevideo,50,35,25,1
Antigua,15,60.5,15,1
Kingston,30,40,50,1
Havana,20,55,25,0
San Juan,5,70,10,0
Copenhagen,35,45.5,30,1
Reykjavik,15,60,15,1
Helsinki,50,30,20,1
